Device (ID),Command ID,Element ID,Class Type,Arg ID,Value,Limit Min,Limit Max,Hints
IFF_CONTROL_PANEL(35),3006,PTR-AUXCOM-TMB-TACAN-553,TUMB,553,1,-1,1,IFF ENABLE Switch, M1/M3 /OFF/ M3/MS
IFF_CONTROL_PANEL(35),3007,PTR-AUXCOM-TMB-CHNL1-545,BTN,545,1,0,1,IFF MODE 1 Selector Lever, DIGIT 1
IFF_CONTROL_PANEL(35),3008,PTR-AUXCOM-TMB-CHNL1-545,BTN,545,-1,-1,0,IFF MODE 1 Selector Lever, DIGIT 1
IFF_CONTROL_PANEL(35),3009,PTR-AUXCOM-TMB-CHNL2-547,BTN,547,1,0,1,IFF MODE 1 Selector Lever, DIGIT 2
IFF_CONTROL_PANEL(35),3010,PTR-AUXCOM-TMB-CHNL2-547,BTN,547,-1,-1,0,IFF MODE 1 Selector Lever, DIGIT 2
IFF_CONTROL_PANEL(35),3011,PTR-AUXCOM-TMB-CHNL3-549,BTN,549,1,0,1,IFF MODE 3 Selector Lever, DIGIT 1
IFF_CONTROL_PANEL(35),3012,PTR-AUXCOM-TMB-CHNL3-549,BTN,549,-1,-1,0,IFF MODE 3 Selector Lever, DIGIT 1
IFF_CONTROL_PANEL(35),3013,PTR-AUXCOM-TMB-CHNL4-551,BTN,551,1,0,1,IFF MODE 3 Selector Lever, DIGIT 2
IFF_CONTROL_PANEL(35),3014,PTR-AUXCOM-TMB-CHNL4-551,BTN,551,-1,-1,0,IFF MODE 3 Selector Lever, DIGIT 2
INS(14),3001,PTR-AVIPWR-LVR-INS-719,TUMB,719,-0.1,0,0.6,INS Knob, OFF/STOR HDG/NORM/NAV/CAL/INFLT ALIGN/ATT
INS(14),3001,PTR-AVIPWR-LVR-INS-719,TUMB,719,0.1,0,0.6,INS Knob, OFF/STOR HDG/NORM/NAV/CAL/INFLT ALIGN/ATT
INTERCOM(39),3001,PTR-AUDIO1-LVR-COMM1-430,LEV,430,0,0,1,COMM 1 Power Knob
INTERCOM(39),3002,PTR-AUDIO1-TMB-COMM1-434,TUMB,434,-0.5,0,1,COMM 1 (UHF) Mode Knob
INTERCOM(39),3002,PTR-AUDIO1-TMB-COMM1-434,TUMB,434,0.5,0,1,COMM 1 (UHF) Mode Knob
INTERCOM(39),3003,PTR-AUDIO1-LVR-COMM2-431,LEV,431,0,0,1,COMM 2 Power Knob
INTERCOM(39),3004,PTR-AUDIO1-TMB-COMM2-435,TUMB,435,-0.5,0,1,COMM 2 (VHF) Mode Knob
INTERCOM(39),3004,PTR-AUDIO1-TMB-COMM2-435,TUMB,435,0.5,0,1,COMM 2 (VHF) Mode Knob
INTERCOM(39),3005,PTR-AUDIO1-LVR-SV-432,LEV,432,0,0,1,SECURE VOICE Knob
INTERCOM(39),3006,PTR-AUDIO1-LVR-MSL-433,LEV,433,0,0,1,MSL Tone Knob
INTERCOM(39),3007,PTR-AUDIO1-LVR-TF-436,LEV,436,0,0,1,TF Tone Knob
INTERCOM(39),3008,PTR-AUDIO1-LVR-THREAT-437,LEV,437,0,0,1,THREAT Tone Knob
INTERCOM(39),3009,PTR-AUDIO2-LVR-ILS-442,LEV,442,0,0,1,ILS Power Knob
INTERCOM(39),3010,PTR-AUDIO2-LVR-TACAN-441,LEV,441,0,0,1,TACAN Knob
INTERCOM(39),3011,PTR-AUDIO2-LVR-INTERCOM-440,LEV,440,0,0,1,INTERCOM Knob
INTERCOM(39),3012,PTR-AUDIO2-TMB-MODE-443,TUMB,443,-1,-1,1,HOT MIC CIPHER Switch, HOT MIC / OFF / CIPHER
INTERCOM(39),3012,PTR-AUDIO2-TMB-MODE-443,TUMB,443,1,-1,1,HOT MIC CIPHER Switch, HOT MIC / OFF / CIPHER
INTERCOM(39),3013,PTR-ANTICE-TMB-IFF-711,TUMB,711,-1,-1,1,IFF ANT SEL Switch, LOWER/NORM/UPPER
INTERCOM(39),3013,PTR-ANTICE-TMB-IFF-711,TUMB,711,1,-1,1,IFF ANT SEL Switch, LOWER/NORM/UPPER
INTERCOM(39),3014,PTR-ANTICE-TMB-UHF-712,TUMB,712,-1,-1,1,UHF ANT SEL Switch, LOWER/NORM/UPPER
INTERCOM(39),3014,PTR-ANTICE-TMB-UHF-712,TUMB,712,1,-1,1,UHF ANT SEL Switch, LOWER/NORM/UPPER
INTERCOM(39),3015,PTR-ZROIZE-TMB-VOICE-696,TUMB,696,-1,0,1,Voice Message Inhibit Switch, VOICE MESSAGE/INHIBIT
INTERCOM(39),3015,PTR-ZROIZE-TMB-VOICE-696,TUMB,696,1,0,1,Voice Message Inhibit Switch, VOICE MESSAGE/INHIBIT
INTERCOM(39),3016,PTR-NUCLR-TMB-PLAIN-701,TUMB,701,-1,-1,1,PLAIN Cipher Switch, CRAD 1/PLAIN/CRAD 2
INTERCOM(39),3016,PTR-NUCLR-TMB-PLAIN-701,TUMB,701,1,-1,1,PLAIN Cipher Switch, CRAD 1/PLAIN/CRAD 2
INTERCOM(39),3017,PTR-ZROIZE-CVR-ZERO-694,TUMB,694,-1,0,1,ZEROIZE Switch Cover, OPEN/CLOSE
INTERCOM(39),3017,PTR-ZROIZE-CVR-ZERO-694,TUMB,694,1,0,1,ZEROIZE Switch Cover, OPEN/CLOSE
INTERCOM(39),3018,PTR-ZROIZE-TMB-ZERO-695,TUMB,695,-1,-1,1,ZEROIZE Switch, OFP/OFF/DATA
INTERCOM(39),3018,PTR-ZROIZE-TMB-ZERO-695,TUMB,695,1,-1,1,ZEROIZE Switch, OFP/OFF/DATA
KY58(42),3001,PTR-KY58-LVR-MODE1-705,TUMB,705,-0.1,0,0.3,KY-58 MODE Knob, P/C/LD/RV
KY58(42),3001,PTR-KY58-LVR-MODE1-705,TUMB,705,0.1,0,0.3,KY-58 MODE Knob, P/C/LD/RV
KY58(42),3002,PTR-KY58-LVR-MODE2-706,TUMB,706,-0.1,0,0.7,KY-58 FILL Knob, Z 1-5/1/2/3/4/5/6/Z ALL
KY58(42),3002,PTR-KY58-LVR-MODE2-706,TUMB,706,0.1,0,0.7,KY-58 FILL Knob, Z 1-5/1/2/3/4/5/6/Z ALL
KY58(42),3004,PTR-KY58-LVR-MODE3-707,TUMB,707,-0.5,0,1,KY-58 Power Knob, OFF/ON/TD
KY58(42),3004,PTR-KY58-LVR-MODE3-707,TUMB,707,0.5,0,1,KY-58 Power Knob, OFF/ON/TD
KY58(42),3005,PTR-KY58-LVR-VOL-708,LEV,708,0,0,1,KY-58 VOLUME Knob
MAP(61),3001,PTR-AVIPWR-TMB-MAP-722,TUMB,722,-1,0,1,MAP Switch, MAP/OFF
MAP(61),3001,PTR-AVIPWR-TMB-MAP-722,TUMB,722,1,0,1,MAP Switch, MAP/OFF
MFD_LEFT(24),3001,PTR-LMFCD-BTN-OSB1-300,BTN,300,1,0,1,Left MFD OSB 1
MFD_LEFT(24),3002,PTR-LMFCD-BTN-OSB2-301,BTN,301,1,0,1,Left MFD OSB 2
MFD_LEFT(24),3003,PTR-LMFCD-BTN-OSB3-302,BTN,302,1,0,1,Left MFD OSB 3
MFD_LEFT(24),3004,PTR-LMFCD-BTN-OSB4-303,BTN,303,1,0,1,Left MFD OSB 4
MFD_LEFT(24),3005,PTR-LMFCD-BTN-OSB5-304,BTN,304,1,0,1,Left MFD OSB 5
MFD_LEFT(24),3006,PTR-LMFCD-BTN-OSB6-305,BTN,305,1,0,1,Left MFD OSB 6
MFD_LEFT(24),3007,PTR-LMFCD-BTN-OSB7-306,BTN,306,1,0,1,Left MFD OSB 7
MFD_LEFT(24),3008,PTR-LMFCD-BTN-OSB8-307,BTN,307,1,0,1,Left MFD OSB 8
MFD_LEFT(24),3009,PTR-LMFCD-BTN-OSB9-308,BTN,308,1,0,1,Left MFD OSB 9
MFD_LEFT(24),3010,PTR-LMFCD-BTN-OSB10-309,BTN,309,1,0,1,Left MFD OSB 10
MFD_LEFT(24),3011,PTR-LMFCD-BTN-OSB11-310,BTN,310,1,0,1,Left MFD OSB 11
MFD_LEFT(24),3012,PTR-LMFCD-BTN-OSB12-311,BTN,311,1,0,1,Left MFD OSB 12
MFD_LEFT(24),3013,PTR-LMFCD-BTN-OSB13-312,BTN,312,1,0,1,Left MFD OSB 13
MFD_LEFT(24),3014,PTR-LMFCD-BTN-OSB14-313,BTN,313,1,0,1,Left MFD OSB 14
MFD_LEFT(24),3015,PTR-LMFCD-BTN-OSB15-314,BTN,314,1,0,1,Left MFD OSB 15
MFD_LEFT(24),3016,PTR-LMFCD-BTN-OSB16-315,BTN,315,1,0,1,Left MFD OSB 16
MFD_LEFT(24),3017,PTR-LMFCD-BTN-OSB17-316,BTN,316,1,0,1,Left MFD OSB 17
MFD_LEFT(24),3018,PTR-LMFCD-BTN-OSB18-317,BTN,317,1,0,1,Left MFD OSB 18
MFD_LEFT(24),3019,PTR-LMFCD-BTN-OSB19-318,BTN,318,1,0,1,Left MFD OSB 19
MFD_LEFT(24),3020,PTR-LMFCD-BTN-OSB20-319,BTN,319,1,0,1,Left MFD OSB 20
MFD_LEFT(24),3021,PTR-LMFCD-RS-GAIN-UP-320,BTN,320,1,0,1,Left MFD GAIN Rocker Switch, Up/Increase
MFD_LEFT(24),3022,PTR-LMFCD-RS-GAIN-DN-320,BTN,320,-1,-1,0,Left MFD GAIN Rocker Switch, Down/Decrease
MFD_LEFT(24),3023,PTR-LMFCD-RS-SYM-UP-321,BTN,321,1,0,1,Left MFD SYM Rocker Switch, Up/Increase
MFD_LEFT(24),3024,PTR-LMFCD-RS-SYM-DN-321,BTN,321,-1,-1,0,Left MFD SYM Rocker Switch, Down/Decrease
MFD_LEFT(24),3025,PTR-LMFCD-RS-CON-UP-322,BTN,322,1,0,1,Left MFD CON Rocker Switch, Up/Increase
MFD_LEFT(24),3026,PTR-LMFCD-RS-CON-DN-322,BTN,322,-1,-1,0,Left MFD CON Rocker Switch, Down/Decrease
MFD_LEFT(24),3027,PTR-LMFCD-RS-BRT-UP-323,BTN,323,1,0,1,Left MFD BRT Rocker Switch, Up/Increase
MFD_LEFT(24),3028,PTR-LMFCD-RS-BRT-DN-323,BTN,323,-1,-1,0,Left MFD BRT Rocker Switch, Down/Decrease
MFD_RIGHT(25),3001,PTR-RMFCD-BTN-OSB1-326,BTN,326,1,0,1,Right MFD OSB 1
MFD_RIGHT(25),3002,PTR-RMFCD-BTN-OSB2-327,BTN,327,1,0,1,Right MFD OSB 2
MFD_RIGHT(25),3003,PTR-RMFCD-BTN-OSB3-328,BTN,328,1,0,1,Right MFD OSB 3
MFD_RIGHT(25),3004,PTR-RMFCD-BTN-OSB4-329,BTN,329,1,0,1,Right MFD OSB 4
MFD_RIGHT(25),3005,PTR-RMFCD-BTN-OSB5-330,BTN,330,1,0,1,Right MFD OSB 5
MFD_RIGHT(25),3006,PTR-RMFCD-BTN-OSB6-331,BTN,331,1,0,1,Right MFD OSB 6
MFD_RIGHT(25),3007,PTR-RMFCD-BTN-OSB7-332,BTN,332,1,0,1,Right MFD OSB 7
MFD_RIGHT(25),3008,PTR-RMFCD-BTN-OSB8-333,BTN,333,1,0,1,Right MFD OSB 8
MFD_RIGHT(25),3009,PTR-RMFCD-BTN-OSB9-334,BTN,334,1,0,1,Right MFD OSB 9
MFD_RIGHT(25),3010,PTR-RMFCD-BTN-OSB10-335,BTN,335,1,0,1,Right MFD OSB 10
MFD_RIGHT(25),3011,PTR-RMFCD-BTN-OSB11-336,BTN,336,1,0,1,Right MFD OSB 11
MFD_RIGHT(25),3012,PTR-RMFCD-BTN-OSB12-337,BTN,337,1,0,1,Right MFD OSB 12
MFD_RIGHT(25),3013,PTR-RMFCD-BTN-OSB13-338,BTN,338,1,0,1,Right MFD OSB 13
MFD_RIGHT(25),3014,PTR-RMFCD-BTN-OSB14-339,BTN,339,1,0,1,Right MFD OSB 14
MFD_RIGHT(25),3015,PTR-RMFCD-BTN-OSB15-340,BTN,340,1,0,1,Right MFD OSB 15
MFD_RIGHT(25),3016,PTR-RMFCD-BTN-OSB16-341,BTN,341,1,0,1,Right MFD OSB 16
MFD_RIGHT(25),3017,PTR-RMFCD-BTN-OSB17-342,BTN,342,1,0,1,Right MFD OSB 17
MFD_RIGHT(25),3018,PTR-RMFCD-BTN-OSB18-343,BTN,343,1,0,1,Right MFD OSB 18
MFD_RIGHT(25),3019,PTR-RMFCD-BTN-OSB19-344,BTN,344,1,0,1,Right MFD OSB 19
MFD_RIGHT(25),3020,PTR-RMFCD-BTN-OSB20-345,BTN,345,1,0,1,Right MFD OSB 20
MFD_RIGHT(25),3021,PTR-RMFCD-RS-GAIN-UP-346,BTN,346,1,0,1,Left MFD GAIN Rocker Switch, Up/Increase
MFD_RIGHT(25),3022,PTR-RMFCD-RS-GAIN-DN-346,BTN,346,-1,-1,0,Left MFD GAIN Rocker Switch, Down/Decrease
MFD_RIGHT(25),3023,PTR-RMFCD-RS-SYM-UP-347,BTN,347,1,0,1,Left MFD SYM Rocker Switch, Up/Increase
MFD_RIGHT(25),3024,PTR-RMFCD-RS-SYM-DN-347,BTN,347,-1,-1,0,Left MFD SYM Rocker Switch, Down/Decrease
MFD_RIGHT(25),3025,PTR-RMFCD-RS-CON-UP-348,BTN,348,1,0,1,Left MFD CON Rocker Switch, Up/Increase
MFD_RIGHT(25),3026,PTR-RMFCD-RS-CON-DN-348,BTN,348,-1,-1,0,Left MFD CON Rocker Switch, Down/Decrease
MFD_RIGHT(25),3027,PTR-RMFCD-RS-BRT-UP-349,BTN,349,1,0,1,Left MFD BRT Rocker Switch, Up/Increase
MFD_RIGHT(25),3028,PTR-RMFCD-RS-BRT-DN-349,BTN,349,-1,-1,0,Left MFD BRT Rocker Switch, Down/Decrease
MIDS(41),3001,PTR-AVIPWR-LVR-MIDS-723,TUMB,723,-0.1,0,0.2,MIDS LVT Knob, ZERO/OFF/ON
MIDS(41),3001,PTR-AVIPWR-LVR-MIDS-723,TUMB,723,0.1,0,0.2,MIDS LVT Knob, ZERO/OFF/ON
MMC(19),3001,PTR-AVIPWR-TMB-MMC-715,TUMB,715,-1,0,1,MMC Switch, MMC/OFF
MMC(19),3001,PTR-AVIPWR-TMB-MMC-715,TUMB,715,1,0,1,MMC Switch, MMC/OFF
MMC(19),3002,PTR-CLCP-TMB-MASTER-105,TUMB,105,-1,-1,1,MASTER ARM Switch, MASTER ARM/OFF/SIMULATE
MMC(19),3002,PTR-CLCP-TMB-MASTER-105,TUMB,105,1,-1,1,MASTER ARM Switch, MASTER ARM/OFF/SIMULATE
MMC(19),3003,PTR-LGCP-BTN-ESJETT-353,BTN,353,1,0,1,EMER STORES JETTISON Button - Push to jettison
MMC(19),3004,PTR-LGCP-TMB-GNDJETT-355,TUMB,355,-1,0,1,GND JETT ENABLE Switch, ENABLE/OFF
MMC(19),3004,PTR-LGCP-TMB-GNDJETT-355,TUMB,355,1,0,1,GND JETT ENABLE Switch, ENABLE/OFF
MMC(19),3005,PTR-CLCP-TMB-ALT-104,BTN,104,1,0,1,ALT REL Button - Push to release
MMC(19),3006,PTR-RHUD-TMB-WVAH-675,TUMB,675,-1,-1,1,HUD Scales Switch, VV/VAH / VAH / OFF
MMC(19),3006,PTR-RHUD-TMB-WVAH-675,TUMB,675,1,-1,1,HUD Scales Switch, VV/VAH / VAH / OFF
MMC(19),3007,PTR-RHUD-TMB-ATT-676,TUMB,676,-1,-1,1,HUD Flightpath Marker Switch, ATT/FPM / FPM / OFF
MMC(19),3007,PTR-RHUD-TMB-ATT-676,TUMB,676,1,-1,1,HUD Flightpath Marker Switch, ATT/FPM / FPM / OFF
MMC(19),3008,PTR-RHUD-TMB-DED-677,TUMB,677,-1,-1,1,HUD DED/PFLD Data Switch, DED / PFL / OFF
MMC(19),3008,PTR-RHUD-TMB-DED-677,TUMB,677,1,-1,1,HUD DED/PFLD Data Switch, DED / PFL / OFF
MMC(19),3009,PTR-RHUD-TMB-DEPR-678,TUMB,678,-1,-1,1,HUD Depressible Reticle Switch, STBY / PRI / OFF
MMC(19),3009,PTR-RHUD-TMB-DEPR-678,TUMB,678,1,-1,1,HUD Depressible Reticle Switch, STBY / PRI / OFF
MMC(19),3010,PTR-RHUD-TMB-CAS-679,TUMB,679,-1,-1,1,HUD Velocity Switch, CAS / TAS / GND SPD
MMC(19),3010,PTR-RHUD-TMB-CAS-679,TUMB,679,1,-1,1,HUD Velocity Switch, CAS / TAS / GND SPD
MMC(19),3011,PTR-RHUD-TMB-ALT-680,TUMB,680,-1,-1,1,HUD Altitude Switch, RADAR / BARO / AUTO
MMC(19),3011,PTR-RHUD-TMB-ALT-680,TUMB,680,1,-1,1,HUD Altitude Switch, RADAR / BARO / AUTO
MMC(19),3012,PTR-RHUD-TMB-DAYNGT-681,TUMB,681,-1,-1,1,HUD Brightness Control Switch, DAY / AUTO BRT / NIGHT
MMC(19),3012,PTR-RHUD-TMB-DAYNGT-681,TUMB,681,1,-1,1,HUD Brightness Control Switch, DAY / AUTO BRT / NIGHT
MMC(19),3013,PTR-RHUD-TMB-TEST-682,TUMB,682,-1,-1,1,HUD TEST Switch, STEP / ON / OFF
MMC(19),3013,PTR-RHUD-TMB-TEST-682,TUMB,682,1,-1,1,HUD TEST Switch, STEP / ON / OFF
MMC(19),3014,PTR-AVIPWR-TMB-MFD-717,TUMB,717,-1,0,1,MFD Switch, MFD/OFF
MMC(19),3014,PTR-AVIPWR-TMB-MFD-717,TUMB,717,1,0,1,MFD Switch, MFD/OFF
OXYGEN_INTERFACE(8),3001,PTR-OXYCP-LVR-SUPP-728,TUMB,728,-0.5,0,1,Supply Lever, PBG/ON/OFF
OXYGEN_INTERFACE(8),3001,PTR-OXYCP-LVR-SUPP-728,TUMB,728,0.5,0,1,Supply Lever, PBG/ON/OFF
OXYGEN_INTERFACE(8),3002,PTR-OXYCP-LVR-DUL-727,TUMB,727,-1,0,1,Diluter Lever, 100 percent/NORM
OXYGEN_INTERFACE(8),3002,PTR-OXYCP-LVR-DUL-727,TUMB,727,1,0,1,Diluter Lever, 100 percent/NORM
OXYGEN_INTERFACE(8),3003,PTR-OXYCP-LVR-EMRG-726,TUMB,726,1,0,1,Emergency Lever, EMERGENCY/NORMAL/TEST MASK(momentarily)
OXYGEN_INTERFACE(8),3004,PTR-OXYCP-LVR-EMRG-726,BTN,726,-1,-1,0,Emergency Lever, EMERGENCY/NORMAL/TEST MASK(momentarily)
OXYGEN_INTERFACE(8),3005,PTR-TESTCP-TMB-OXY-576,BTN,576,1,0,1,OBOGS BIT Switch, BIT/OFF
OXYGEN_INTERFACE(8),3005,PTR-TESTCP-TMB-OXY-576,BTN,576,1,0,1,OBOGS BIT Switch, BIT/OFF
RALT(15),3001,PTR-SNSR-TMB-RDR-673,TUMB,673,-1,-1,1,RDR ALT Switch, RDR ALT/STBY/OFF
RALT(15),3001,PTR-SNSR-TMB-RDR-673,TUMB,673,1,-1,1,RDR ALT Switch, RDR ALT/STBY/OFF
RWR(33),3001,PTR-CMSC-LVR-BRT-140,LEV,140,0,0,0.8,RWR Intensity Knob - Rotate to adjust brightness
RWR(33),3002,PTR-CMSC-BTN-HNDOFF-141,BTN,141,1,0,1,RWR Indicator Control HANDOFF Button
RWR(33),3003,PTR-CMSC-BTN-LNCH-143,BTN,143,1,0,1,RWR Indicator Control LAUNCH Button
RWR(33),3004,PTR-CMSC-BTN-MODE-145,BTN,145,1,0,1,RWR Indicator Control MODE Button
RWR(33),3005,PTR-CMSC-BTN-OBJ-147,BTN,147,1,0,1,RWR Indicator Control UNKNOWN SHIP Button
RWR(33),3006,PTR-CMSC-BTN-STEST-149,BTN,149,1,0,1,RWR Indicator Control SYS TEST Button
RWR(33),3007,PTR-CMSC-BTN-T-151,BTN,151,1,0,1,RWR Indicator Control T Button
RWR(33),3008,PTR-TWAP-LVR-DIM-404,LEV,404,0,0,1,RWR Indicator Control DIM Knob - Rotate to adjust brightness
RWR(33),3009,PTR-TWAP-BTN-SRCH-395,BTN,395,1,0,1,RWR Indicator Control SEARCH Button
RWR(33),3010,PTR-TWAP-BTN-ACTPWR-397,BTN,397,1,0,1,RWR Indicator Control ACT/PWR Button
RWR(33),3011,PTR-TWAP-BTN-PWR-401,TUMB,401,-1,0,1,RWR Indicator Control POWER Button
RWR(33),3011,PTR-TWAP-BTN-PWR-401,TUMB,401,1,0,1,RWR Indicator Control POWER Button
RWR(33),3012,PTR-TWAP-BTN-ALT-399,BTN,399,1,0,1,RWR Indicator Control ALTITUDE Button
SAI(47),3002,PTR-SAI-LVR-CAGE-P-66,BTN,67,1,0,1,SAI Cage Knob, (LMB) Pull to cage /(MW) Adjust aircraft reference symbol
SAI(47),3003,PTR-SAI-LVR-CAGE-P-66,LEV,66,1,0.375,0.625,SAI Cage Knob, (LMB) Pull to cage /(MW) Adjust aircraft reference symbol
SMS(22),3001,PTR-AVIPWR-TMB-STSTA-716,TUMB,716,-1,0,1,ST STA Switch, ST STA/OFF
SMS(22),3001,PTR-AVIPWR-TMB-STSTA-716,TUMB,716,1,0,1,ST STA Switch, ST STA/OFF
SMS(22),3002,PTR-SNSR-TMB-LEFT-670,TUMB,670,-1,0,1,LEFT HDPT Switch, ON/OFF
SMS(22),3002,PTR-SNSR-TMB-LEFT-670,TUMB,670,1,0,1,LEFT HDPT Switch, ON/OFF
SMS(22),3003,PTR-SNSR-TMB-RIGHT-671,TUMB,671,-1,0,1,RIGHT HDPT Switch, ON/OFF
SMS(22),3003,PTR-SNSR-TMB-RIGHT-671,TUMB,671,1,0,1,RIGHT HDPT Switch, ON/OFF
SMS(22),3004,PTR-CLCP-TMB-LASER-103,TUMB,103,-1,0,1,LASER ARM Switch, ARM/OFF
SMS(22),3004,PTR-CLCP-TMB-LASER-103,TUMB,103,1,0,1,LASER ARM Switch, ARM/OFF
UFC(17),3001,PTR-AVIPWR-TMB-UFC-718,TUMB,718,-1,0,1,UFC Switch, UFC/OFF
UFC(17),3001,PTR-AVIPWR-TMB-UFC-718,TUMB,718,1,0,1,UFC Switch, UFC/OFF
UFC(17),3002,PTR-ICP-BTN-NMB0-182,BTN,182,1,0,1,ICP Priority Function Button, 0(M-SEL)
UFC(17),3003,PTR-ICP-BTN-NMB1-171,BTN,171,1,0,1,ICP Priority Function Button, 1(T-ILS)
UFC(17),3004,PTR-ICP-BTN-NMB2-172,BTN,172,1,0,1,ICP Priority Function Button, 2/N(ALOW)
UFC(17),3005,PTR-ICP-BTN-NMB3-173,BTN,173,1,0,1,ICP Priority Function Button, 3
UFC(17),3006,PTR-ICP-BTN-NMB4-175,BTN,175,1,0,1,ICP Priority Function Button, 4/W(STPT)
UFC(17),3007,PTR-ICP-BTN-NMB5-176,BTN,176,1,0,1,ICP Priority Function Button, 5(CRUS)
UFC(17),3008,PTR-ICP-BTN-NMB6-177,BTN,177,1,0,1,ICP Priority Function Button, 6/E(TIME)
UFC(17),3009,PTR-ICP-BTN-NMB7-179,BTN,179,1,0,1,ICP Priority Function Button, 7(MARK)
UFC(17),3010,PTR-ICP-BTN-NMB8-180,BTN,180,1,0,1,ICP Priority Function Button, 8/S(FIX)
UFC(17),3011,PTR-ICP-BTN-NMB9-181,BTN,181,1,0,1,ICP Priority Function Button, 9(A-CAL)
UFC(17),3012,PTR-ICP-BTN-COM1-165,BTN,165,1,0,1,ICP COM Override Button, COM1(UHF)
UFC(17),3013,PTR-ICP-BTN-COM2-166,BTN,166,1,0,1,ICP COM Override Button, COM2(VHF)
UFC(17),3014,PTR-ICP-BTN-IFF-167,BTN,167,1,0,1,ICP IFF Override Button, IFF
UFC(17),3015,PTR-ICP-BTN-LIST-168,BTN,168,1,0,1,ICP LIST Override Button, LIST
UFC(17),3016,PTR-ICP-BTN-ENTR-178,BTN,178,1,0,1,ICP Enter Button, ENTR
UFC(17),3017,PTR-ICP-BTN-RCL-174,BTN,174,1,0,1,ICP Recall Button, RCL
UFC(17),3018,PTR-ICP-BTN-AA-169,BTN,169,1,0,1,ICP Master Mode Button, A-A
UFC(17),3019,PTR-ICP-BTN-AG-170,BTN,170,1,0,1,ICP Master Mode Button, A-G
UFC(17),3020,PTR-ICP-LVR-RET-192,LEV,192,0,0,1,ICP Reticle Depression Control Knob
UFC(17),3021,PTR-ICP-LVR-CONT-193,LEV,193,0,0,1,ICP Raster Contrast Knob
UFC(17),3022,PTR-ICP-LVR-SYM-190,LEV,190,0,0,1,ICP HUD Symbology Intensity Knob
UFC(17),3023,PTR-ICP-LVR-BRT-191,LEV,191,0,0,1,ICP Raster Intensity Knob
UFC(17),3024,PTR-ICP-BTN-WX-187,BTN,187,1,0,1,ICP FLIR Polarity Button, Wx
UFC(17),3025,PTR-ICP-RS-FLIR-UP-188,BTN,188,1,0,1,ICP FLIR Increment/Decrement Switch, Up
UFC(17),3026,PTR-ICP-RS-FLIR-DN-188,BTN,188,-1,-1,0,ICP FLIR Increment/Decrement Switch, Down
UFC(17),3027,PTR-ICP-TMB-GAIN-189,TUMB,189,-1,-1,1,ICP FLIR GAIN/LEVEL Switch, GAIN/LVL/AUTO
UFC(17),3027,PTR-ICP-TMB-GAIN-189,TUMB,189,1,-1,1,ICP FLIR GAIN/LEVEL Switch, GAIN/LVL/AUTO
UFC(17),3028,PTR-ICP-TMB-DRIFT-186,TUMB,186,1,0,1,ICP DRIFT CUTOUT/WARN RESET Switch, DRIFT C/O /NORM/WARN RESET
UFC(17),3029,PTR-ICP-TMB-DRIFT-186,BTN,186,-1,-1,0,ICP DRIFT CUTOUT/WARN RESET Switch, DRIFT C/O /NORM/WARN RESET
UFC(17),3030,PTR-ICP-RS-OFF-UP-183,BTN,183,1,0,1,ICP DED Increment/Decrement Switch, Up
UFC(17),3031,PTR-ICP-RS-OFF-DN-183,BTN,183,-1,-1,0,ICP DED Increment/Decrement Switch, Down
UFC(17),3032,PTR-ICP-TMB-RTN-184,BTN,184,-1,-1,0,ICP Data Control Switch, RTN
UFC(17),3032,PTR-ICP-TMB-RTN-184,BTN,184,-1,-1,0,ICP Data Control Switch, RTN
UFC(17),3033,PTR-ICP-TMB-SEQ-184,BTN,184,1,0,1,ICP Data Control Switch, SEQ
UFC(17),3033,PTR-ICP-TMB-SEQ-184,BTN,184,1,0,1,ICP Data Control Switch, SEQ
UFC(17),3034,PTR-ICP-TMB-RTNSEQ-UP-185,BTN,185,1,0,1,ICP Data Control Switch, UP
UFC(17),3034,PTR-ICP-TMB-RTNSEQ-UP-185,BTN,185,1,0,1,ICP Data Control Switch, UP
UFC(17),3035,PTR-ICP-TMB-RTNSEQ-DN-185,BTN,185,-1,-1,0,ICP Data Control Switch, DN
UFC(17),3035,PTR-ICP-TMB-RTNSEQ-DN-185,BTN,185,-1,-1,0,ICP Data Control Switch, DN
UFC(17),3036,PTR-CPBC-BTN-FACK-122,BTN,122,1,0,1,F-ACK Button
UFC(17),3037,PTR-CPBC-BTN-IFF-125,BTN,125,1,0,1,IFF IDENT Button
UFC(17),3038,PTR-CLCP-TMB-RF-100,TUMB,100,-1,-1,1,RF Switch, SILENT/QUIET/NORM
UFC(17),3038,PTR-CLCP-TMB-RF-100,TUMB,100,1,-1,1,RF Switch, SILENT/QUIET/NORM
UHF_CONTROL_PANEL(37),3001,PTR-ANARC164-CHNL-SELECTOR-410,TUMB,410,-0.05,0,0.95,UHF CHAN Knob
UHF_CONTROL_PANEL(37),3001,PTR-ANARC164-CHNL-SELECTOR-410,TUMB,410,0.05,0,0.95,UHF CHAN Knob
UHF_CONTROL_PANEL(37),3002,PTR-ANARC164-100MHZ-SEL-411,TUMB,411,-0.1,0.1,0.3,UHF Manual Frequency Knob 100 MHz
UHF_CONTROL_PANEL(37),3002,PTR-ANARC164-100MHZ-SEL-411,TUMB,411,0.1,0.1,0.3,UHF Manual Frequency Knob 100 MHz
